id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
3Alwi53Ahc2GwHgvel42b2,0.827,0.611,10,-5.989,1,0.0297,0.606,4.33e-06,0.104,0.716,107.993,4
31VNCmwspR7nVJ6kruUuJt,0.854,0.636,11,-7.972,1,0.0406,0.527,0.0,0.135,0.858,125.512,4
6xKs4CnVadRzdNZ48vhT27,0.59,0.498,3,-4.981,1,0.0313,0.679,0.0,0.133,0.345,78.005,4
7yfcQynap4xcNqnydaFw83,0.689,0.634,11,-6.78,0,0.0439,0.442,7.19e-06,0.12,0.241,102.995,4
5XfGQZA0ioQAWUjlyJRcHc,0.641,0.326,8,-8.716,1,0.0325,0.789,0.0,0.104,0.474,143.997,4
3NvH1v6NOxlawEoCXjg9sK,0.681,0.492,3,-7.494,1,0.0286,0.703,0.0,0.369,0.574,94.979,4
2xOhv7XudrBDtkID1jwsFE,0.808,0.414,5,-10.95,1,0.038,0.864,0.000118,0.174,0.609,115.041,4
5ECHJ1llWBNYLVCYrllD3x,0.71,0.552,5,-10.257,1,0.0694,0.761,1.22e-05,0.0921,0.617,139.904,4
4oGgxjxVOI69h9uOpHOzwn,0.812,0.449,6,-9.165,1,0.293,0.101,7.77e-05,0.103,0.514,94.937,4
3A9A7mfVDVm3rrS9SMGhg5,0.695,0.44,6,-8.482,1,0.0332,0.678,0.00137,0.103,0.225,115.009,4
7tFwBnuaGXqiiONukPRaCo,0.772,0.519,9,-10.351,1,0.0409,0.639,0.00203,0.101,0.628,120.038,4
5XK9xF4Wu2ch0zSPSHHuqv,0.806,0.687,10,-5.802,0,0.0377,0.105,0.000595,0.0573,0.863,126.054,4
1ZSwYD21wiQCx3VYrnQHMm,0.719,0.742,2,-6.005,1,0.0551,0.389,0.0,0.0836,0.713,139.942,4
64UWFwTIsfoHZolWAjKGgw,0.64,0.355,11,-7.637,1,0.0876,0.8,0.0,0.11,0.815,145.142,4
6kCU6i8iRrAAmJJ8Sj4JYC,0.459,0.408,7,-12.482,1,0.0361,0.801,0.0312,0.162,0.287,150.922,4
1bG6Q8sR8jda7ryI365y8o,0.535,0.661,0,-7.797,1,0.0314,0.716,2.23e-05,0.125,0.337,135.054,4
1izPmgSW7FV6XFdEOiTvOY,0.509,0.483,1,-7.386,1,0.0491,0.871,7.29e-06,0.101,0.387,185.915,4
7kpNUrBDYDoX6QKGzrBD1R,0.809,0.626,9,-7.531,0,0.0467,0.111,0.0,0.112,0.718,141.981,4
4CUvVaAYuXtvYURLFz7EIL,0.517,0.467,0,-7.222,1,0.0442,0.724,0.0,0.0908,0.453,199.815,3
2DzFmWhrnRHROJuxW5e1t2,0.828,0.614,5,-9.262,0,0.0512,0.352,0.0043,0.269,0.809,136.968,4
0SLhB9JLM4Ksz1XdwK3aQD,0.768,0.368,11,-13.274,0,0.047,0.329,0.105,0.284,0.365,107.998,4
0g7d8Y9Y2BP8qFZDzngnSz,0.685,0.656,5,-6.097,0,0.033,0.63,1.8e-05,0.175,0.387,97.013,4
0Md02V4hwKO5Vu5B7GD8tQ,0.833,0.704,0,-4.364,1,0.0502,0.102,0.0,0.101,0.644,129.986,4
5WIKVELHZYJ4vl3x3xlbZD,0.897,0.535,6,-10.331,0,0.287,0.00455,0.0,0.085,0.429,81.998,4
6vvPecFTmWxDfEJ6cYT1wa,0.668,0.628,8,-4.692,1,0.046,0.129,0.0,0.0293,0.568,140.053,4
769IjpjHNrN36SPvj2ZBKu,0.686,0.6,5,-7.399,0,0.0463,0.0186,9.09e-05,0.141,0.28,100.008,4
2qWP5ZarXRsdmxzz3L3BtP,0.421,0.568,5,-5.462,1,0.0588,0.758,0.00016,0.257,0.384,200.049,4
3qhYidu0cemx1v9PgTtpS5,0.694,0.556,0,-7.097,1,0.0805,0.787,0.00688,0.115,0.485,145.954,4
4fj4Jn4nw8fGX8xdbCntJf,0.69,0.3,6,-9.204,1,0.039,0.769,1.69e-06,0.123,0.646,81.983,4
7zJ6yuuOnjjRqbKv1zfCAl,0.442,0.349,0,-10.676,1,0.0307,0.847,1.36e-06,0.136,0.365,135.978,4
1LxaXT8hwdBWSNpOqTjF8R,0.748,0.474,7,-11.228,0,0.0354,0.206,9.43e-05,0.0832,0.446,124.976,4
2a5hng9yXtbjtTVVm9UviC,0.556,0.413,9,-7.261,1,0.0791,0.908,3.38e-06,0.0924,0.191,113.086,4
3hqOrxH5qPlvrApcb7Ac8c,0.786,0.358,5,-10.913,1,0.0379,0.875,0.000361,0.0718,0.204,120.0,4
3QD2NfLEIvMRbzv2uTu4B7,0.536,0.341,8,-8.988,1,0.0337,0.863,0.00134,0.152,0.343,129.921,4
2ddbldKhKrYvOBbYa87cbj,0.487,0.371,2,-9.73,1,0.0306,0.595,4.11e-06,0.126,0.17,135.865,4
1J3SmWwlYAG68LGKr86MVH,0.582,0.662,2,-5.261,1,0.0352,0.0682,0.0,0.205,0.528,155.976,4
78lw4wahFNotXb0mOEtPkM,0.655,0.594,1,-7.228,1,0.0273,0.345,4.64e-05,0.187,0.557,109.985,4
3K7RddI2L8Wiv7uIbrhfLc,0.636,0.402,10,-7.858,1,0.0386,0.813,0.0,0.115,0.293,127.95,4
4NTanSVXBkQ2NmDEbr2vLE,0.686,0.656,5,-6.375,0,0.0562,0.612,5.45e-06,0.394,0.65,138.059,4
3Ndroo5HpBKKTRGYReAYHM,0.631,0.377,2,-12.103,1,0.0318,0.41,0.000232,0.105,0.178,129.946,4
3un8UkiPHJjlsrTHQnisXH,0.768,0.325,7,-11.863,1,0.15,0.133,7.69e-06,0.174,0.525,76.975,4
414Mr8wR2m7fs2K0n8Bx3I,0.61,0.418,2,-10.152,1,0.0285,0.378,1.95e-06,0.343,0.287,139.999,4
1AtFSBJibfaqfiOByQCwZ5,0.77,0.597,1,-4.901,1,0.223,0.53,0.0,0.239,0.875,170.022,4
4jWmhzf53Q0ZvZMuGdiR9x,0.739,0.537,2,-7.241,0,0.0394,0.251,0.0,0.0998,0.379,137.97,4
4W2poMwGzKQHtpNCthoGhC,0.67,0.632,7,-5.264,1,0.042,0.25,0.0,0.211,0.639,145.027,4
3ZbZtdEw9U0uZW4tZItIwq,0.604,0.737,10,-6.575,0,0.0372,0.16,0.0,0.115,0.36,154.173,4
6KgZf5gZgF1KLNxq1qZgHP,0.844,0.677,6,-5.958,1,0.0564,0.171,2.34e-05,0.387,0.791,111.006,4
53zusvCJkyGYjEZ6bnLIjh,0.427,0.417,9,-7.379,0,0.0358,0.592,0.0,0.18,0.304,133.792,4
1fgzQI6AtswiR0JMXulldH,0.708,0.251,3,-13.428,1,0.0477,0.803,0.0,0.27,0.342,126.011,4
2JuHIbFudHwDqQssgqsH3i,0.771,0.438,3,-10.909,0,0.0745,0.794,0.0454,0.112,0.622,94.997,4
0kHgteR4TV4LO80wrasDSR,0.843,0.484,5,-8.246,1,0.053,0.706,0.0,0.098,0.356,129.987,4
5BJqg07SKgmFnVLOBmLFvq,0.578,0.226,9,-14.729,1,0.0302,0.895,2.16e-06,0.128,0.323,127.832,4
3BlB5wlzdbgCJGkuPcNVIW,0.485,0.346,11,-10.264,0,0.0355,0.915,3.46e-05,0.116,0.259,140.096,4
2kauMp3YNHXULGXyJh4321,0.816,0.348,6,-13.128,1,0.085,0.255,0.0,0.11,0.576,135.961,4
0gzpqwLf1jhNjnSJEyweAX,0.75,0.349,0,-9.389,1,0.051,0.305,0.0,0.295,0.481,82.002,3
2HtNUL0fTKiEUj0toUiucq,0.646,0.811,1,-8.32,1,0.364,0.0712,9.97e-06,0.0876,0.602,147.979,4
1w1zYOYYyX45UMnn0LMHdI,0.637,0.664,10,-7.64,0,0.0362,0.464,0.0,0.111,0.705,139.932,4
3UX7FjJDl6RodnWekzFwEB,0.626,0.597,2,-7.55,1,0.33,0.844,2.39e-05,0.149,0.182,79.406,4
0Qs29ApstkrU5T8S5Hxazw,0.726,0.679,3,-6.588,1,0.124,0.473,0.0,0.0921,0.454,91.991,4
23SUnSd024ACX7u1AUXsGc,0.619,0.427,2,-7.142,0,0.0563,0.801,1.88e-06,0.368,0.284,139.757,4
4nwdFVU1yT5j9zTaTv1rxk,0.702,0.177,11,-17.406,1,0.0516,0.807,0.0,0.109,0.54,87.083,4
3DLtPObflLQBodZN8qGODT,0.704,0.573,0,-7.032,0,0.0518,0.737,0.0,0.068,0.759,127.995,4
4jXXUVMCdIkAOFOkRfaljV,0.721,0.312,7,-7.04,1,0.0275,0.948,0.0,0.173,0.681,90.009,4
7aAobrQzeaFO7JQiPFi3cU,0.556,0.486,2,-8.94,1,0.0262,0.136,1.54e-06,0.157,0.233,77.891,4
3lgCCIj5kUu8IAbJarm9oz,0.48,0.334,1,-12.37,1,0.0331,0.588,4.1e-06,0.114,0.319,144.163,4
1o6cYDMHvKOfizi4d9Lqxr,0.593,0.325,6,-11.214,1,0.0296,0.957,0.219,0.286,0.442,110.068,4
25h0TqC9H3BcMA7KjK5nHK,0.56,0.42,7,-10.729,1,0.257,0.882,0.000605,0.11,0.585,173.695,4
2Npr9vbXuQYcpnsouBIrHU,0.49,0.321,0,-10.109,0,0.0351,0.738,0.0,0.19,0.25,127.943,4
2uZmeuNAxSm7XfVIwLkhCx,0.762,0.295,7,-9.745,1,0.035,0.954,0.00157,0.164,0.284,129.962,4
2UtFCtiSoc30GJ4MUcHDKr,0.678,0.482,2,-14.073,1,0.144,0.514,0.0,0.298,0.459,90.962,4
2ZsuL7UkkeRfcS6FgBLLHl,0.757,0.261,1,-13.513,1,0.0351,0.78,4.86e-06,0.169,0.679,95.974,4
08ULi904W2Po6pVj8nN7KC,0.659,0.522,3,-9.893,1,0.0472,0.715,1.02e-05,0.357,0.648,90.949,4
3AejRjgBsFV4HWHjJmmEP7,0.516,0.254,9,-10.353,1,0.0329,0.858,7.44e-06,0.158,0.255,112.812,4
4H2C2CDs2QrO9xuStligzF,0.279,0.382,6,-10.083,0,0.0294,0.892,0.0024,0.209,0.309,145.227,4
3YctJXK6kznnWl68TnYobN,0.703,0.28,3,-9.56,1,0.0293,0.726,0.000282,0.118,0.338,141.892,3
4CKGjLQYTZv9S1eDuUG7DG,0.578,0.319,9,-9.367,1,0.038,0.811,0.0,0.0813,0.35,129.861,4
28bxbqNcAuNxYDZYet6eZ7,0.669,0.773,10,-8.182,1,0.108,0.13,4.01e-05,0.0838,0.358,170.085,4
3a2Oftcs10wtzw6AmxuTMU,0.638,0.106,3,-15.103,1,0.0424,0.955,1.1e-06,0.237,0.221,123.592,4
0DtarPcErIh4skfFtxzomo,0.482,0.38,5,-12.497,0,0.0341,0.62,0.000376,0.233,0.488,133.851,4
18iADruKMXIloyA9vCJXFE,0.506,0.159,4,-14.962,1,0.0361,0.892,0.0259,0.1,0.39,129.764,4
0Uvd67blVYyKn7NR8IhdQQ,0.602,0.501,8,-8.697,1,0.0346,0.578,0.0,0.11,0.475,91.032,4
4ih9noxBfg7euMjCPO0qNH,0.68,0.545,11,-7.026,0,0.116,0.537,0.0,0.121,0.363,204.141,3
5YiqPAVbiFUj1G1qvbXo0X,0.596,0.436,3,-9.504,1,0.0277,0.52,3.76e-06,0.122,0.348,132.042,4
45PPoUgqs3JrhkZGEzSUHT,0.661,0.608,11,-8.091,1,0.0412,0.661,0.00111,0.0993,0.46,132.056,4
0vkExWiBJSrfWnlMC7x48b,0.699,0.375,11,-12.02,1,0.0384,0.773,0.000152,0.104,0.27,144.016,4
17vw2n25C8g7KKCilJ3pER,0.672,0.461,0,-7.989,1,0.0324,0.888,1.14e-06,0.107,0.395,123.97,4
3ukrFH17Zl6iEZ2QJ1Zwiy,0.808,0.41,2,-10.981,0,0.105,0.816,0.0,0.102,0.361,110.079,4
3uT8QfoX0BE8ZJa4h98LDW,0.809,0.42,8,-14.145,1,0.319,0.654,2.91e-06,0.116,0.521,148.048,4
31lWJAIRZC1cSPyCuXWAaX,0.45,0.395,3,-7.867,1,0.0366,0.615,2.77e-06,0.122,0.114,119.587,3
5B66uVtd4X6Tls9I2VQm4N,0.573,0.447,0,-9.358,0,0.0491,0.804,0.0,0.181,0.33,135.9,4
7h2zqUH4bYyknNUxsYnS5V,0.629,0.223,7,-14.863,1,0.0351,0.872,5.79e-06,0.163,0.321,119.945,4
6mnkGSgd8eHVv1C38pDP9o,0.618,0.305,1,-9.86,1,0.033,0.824,0.00253,0.0985,0.211,128.011,4
6K2RhGsliOVLgj7iUaayuD,0.492,0.502,3,-6.864,1,0.0542,0.798,0.00474,0.0974,0.395,171.607,4
4xjMsuPSMtGwFvwdnEFDKn,0.609,0.421,0,-12.272,0,0.0327,0.619,0.0514,0.079,0.551,119.978,4
0A0oqleZkyD8FN6aW48Jzn,0.351,0.238,8,-12.757,1,0.0382,0.956,0.0067,0.0973,0.334,113.979,4
6kDcfNV4jAz7izU56ZxlDm,0.547,0.54,7,-5.746,1,0.0391,0.781,0.0,0.152,0.356,82.053,4
